index,latitude,longitude,available_bikes,empty_slots,name,FS Restaurant Distance,Station Distance,yelp_index,yelp_rating,yelp_distance,Bike_Usage
0,25.729275,-80.241581,5,11,000605 - Virginia St & Florida Ave,80,0,0,5.0,173.75402984504632,68.75
1,25.732522,-80.233244,7,9,000606 - S Bayshor Dr & Aviation Ave,80,0,1,5.0,540.432570586223,56.25
2,25.7511,-80.202641,5,9,000612 - SE Brickell Ave & 25th Rd,238,0,2,4.0,305.4163085251156,64.29
3,25.760082,-80.196217,7,9,000616 - 150 SW 15th Road,239,0,3,5.0,109.90889434858852,56.25
4,25.761884,-80.193101,10,4,000617 - S Miami Ave & 13th Street,44,0,4,5.0,133.21678939056724,28.57
5,25.768483,-80.190547,4,12,000618 - SE 5th Street & Brickell Ave,5,979,5,5.0,260.5648147274045,75.0
6,25.761522,-80.1967748,5,11,000619 - 13th Street SW 2nd Ave,213,0,6,5.0,139.8763684324942,68.75
7,25.7604,-80.19186,1,12,000620 - 14th Street & SE Brickell Ave,77,0,7,5.0,142.4786785146077,92.31
8,25.7603626,-80.1936702,9,7,000621 - 14th St & S Miami Ave,20,0,8,5.0,199.05075737885156,43.75
9,25.767414,-80.199166,10,6,000629 - SW 3rd Ave & 7th St,97,984,9,5.0,220.8232692348005,37.5
10,25.765769,-80.211373,9,7,000630 - 10th Ave & SW 8th St,50,0,10,4.5,52.25332301997548,43.75
11,25.779881,-80.218424,5,10,000631 - Marlins Park Station,184,0,11,4.5,169.99637515477772,66.67
12,25.767497,-80.195732,9,7,000632 - 1st CT & SW 7th St,114,922,12,5.0,123.22152898418469,43.75
13,25.76258,-80.193948,5,11,000633 - SW 12th Street & S Miami Ave,17,0,13,5.0,153.16556003144368,68.75
14,25.76589,-80.191042,5,8,000634 - Brickell Ave & SE 8th Street (east side),64,0,14,5.0,287.8162050865781,61.54
15,25.771428,-80.190815,5,11,000640 - SE 2nd Ave & 4st ( James L. Knight Center),76,710,15,4.5,178.53098430779806,68.75
16,25.7717329,-80.1899646,12,4,000641 - Whole Foods Downtown (299 SE 3rd Ave),111,754,16,4.5,192.7220776094652,25.0
17,25.7725576,-80.1921467,3,13,000642 - SE 2nd St & SE 1st Ave,42,527,17,4.5,57.46436654645688,81.25
18,25.77369,-80.18896,12,4,000667 - SE 3 Ave & North of 1 Street,36,742,18,4.5,84.71940067548832,25.0
19,25.7733724,-80.1920071,5,4,000644 - SE 1st and SE 1st Ave,54,482,19,4.5,56.22964238004284,44.44
20,25.7870287,-80.1939982,7,9,000649 - 13th Street & North Miami Ave,34,0,20,4.5,250.0761267478151,56.25
21,25.7883347,-80.1932528,5,9,000650 - NE 14th Street NE Miami Place,5,0,21,4.5,17.598473414347684,64.29
22,25.789722,-80.188952,2,14,000651 - Biscayne Blvd & NE 15th Terr,299,0,22,4.5,303.7070760760504,87.5
23,25.78974,-80.18622,11,5,000652 - NE 15th St & Herald Plaza,66,0,23,4.5,423.43896694477706,31.25
24,25.79274,-80.18646,10,6,000653 - N. Bayshore Dr btw NE 17th & 18th St,20,0,24,4.5,182.2883942676509,37.5
25,25.794895,-80.188672,15,1,000654 - NE 19th St & Biscayne Blvd,80,0,25,4.5,163.55743865184996,6.25
26,25.801,-80.18888,14,0,000656 - NE 25th St & Biscayne Blvd,161,0,26,4.5,224.6012600049683,0.0
27,25.80533,-80.1891,5,11,000657 - NE 30th St & Biscayne Blvd,81,0,27,4.5,59.963116350651774,68.75
28,25.7799583,-80.1955923,0,14,000660 - 600 NW 1st Ave (Brightline Station),146,463,28,5.0,92.92423339882696,100.0
29,25.7984785,-80.2031538,7,3,000663 - NW 5th Ave & 22 Street,223,0,29,4.5,234.5663495194214,30.0
30,25.8022384,-80.2014196,5,3,000664 - NW 3rd Ave & 27th Terr,39,0,30,5.0,30.871912229919197,37.5
31,25.8014206,-80.1991306,14,1,000665 - 26th St & NW 2nd Ave,45,0,31,5.0,211.85428205077568,6.67
32,25.8025414,-80.1948694,14,0,000666 - NE 27th St & N. Miami Ave,12,0,32,5.0,67.59655717213536,0.0
33,25.775986,-80.18865,2,9,000643 - NE 3rd Ave & 2 Street,30,735,33,5.0,177.72782425002404,81.82
34,25.775019,-80.196429,8,8,000676 - NW 1st Street & 1st Ave,157,96,34,4.5,233.9219625429915,50.0
35,25.747976,-80.210054,4,12,000611 - 32 Rd & South Miami Ave,418,0,35,4.0,99.60489663042868,75.0
36,25.777171,-80.186888,13,3,000646 - NE 3 Street & Biscayne Blvd,134,924,36,5.0,376.0243727045125,18.75
37,25.7729842,-80.1860208,5,10,000639 - Chopin Plaza & Biscayne Blvd,167,0,37,4.5,348.6274477902546,66.67
38,25.782258,-80.189191,7,9,000647 - Biscayne Blvd & NE 8th Street,107,989,38,5.0,153.54701720242292,56.25
39,25.784943,-80.18683,6,10,000648 - Museum Park,179,0,39,4.5,325.9761665136894,62.5
40,25.770155,-80.198036,2,14,000675 - 444 SW 2 Ave (Miami River Side Center),314,659,40,5.0,315.0621496708317,87.5
41,25.755818,-80.196467,3,13,000615 - Brickell Ave & SW 18 Road,352,0,41,5.0,570.1690852065437,81.25
42,25.765327,-80.131324,12,16,000101 - Inside South Pointe Park,277,0,42,4.5,220.16436419156105,57.14
43,25.767379,-80.135871,13,3,000102 - Entrance to South Pointe Park,109,0,43,4.5,179.02920173612603,18.75
44,25.769435,-80.133049,0,12,000103 - Ocean Dr & 1st Street,27,0,44,4.5,43.65049810551302,100.0
45,25.769775,-80.13739,4,12,000105 - 1st Street & Alton Rd,56,0,45,4.5,57.79570903354777,75.0
46,25.7711036,-80.1327318,0,16,000106 - Ocean Dr & 2nd Street,65,0,46,4.5,151.87509152462934,100.0
47,25.770722,-80.133801,0,15,000107 - 2nd Street & Collins Ave,19,0,47,4.5,150.26548670490274,100.0
48,25.772132,-80.138313,3,10,000109 - Michigan Ave & 3rd Street,164,0,48,4.5,304.8308159628104,76.92
49,25.773511,-80.139686,4,12,000111 - 4th Street & Alton Rd,60,0,49,4.5,402.3091745406712,75.0
50,25.772677,-80.134644,3,13,000112 - Washington Ave & 3rd Street,182,0,50,4.5,42.01096337796668,81.25
51,25.774917,-80.131584,4,22,000114 - Ocean Dr & 5th Street,47,0,51,4.5,165.67487573894516,84.62
52,25.77679,-80.130943,2,28,000116 - Ocean Dr & 7th Street,54,0,52,4.5,107.20857343961772,93.33
53,25.779172,-80.130828,3,29,000117 - Ocean Dr & 9th Street,24,0,53,4.5,213.00969115496332,90.62
54,25.780759,-80.129913,17,19,000118 - Ocean Dr and 10th Street (Art Deco Welcome Center),79,0,54,4.5,230.744276779787,52.78
55,25.78247,-80.129882,10,13,000119 - Ocean Dr and 12th Street,89,0,55,5.0,170.6804362306188,56.52
56,25.785034,-80.129455,9,9,000121 - Ocean Dr at 14th Street,58,0,56,5.0,304.4480256827088,50.0
57,25.7874891,-80.12955,1,15,000122 - Ocean Dr & 15th Street,45,0,57,5.0,355.39990093724896,93.75
58,25.776876,-80.133941,5,18,000123 - Washington Ave & 7th Street,65,0,58,4.5,210.7037955029386,78.26
59,25.777061,-80.133155,4,12,000124 - 7th Street Parking Garage,58,0,59,4.5,145.9291044862146,75.0
60,25.77581,-80.135887,6,10,000126 - Meridian Ave & 6th St,101,0,60,4.5,403.1121562131587,62.5
61,25.775684,-80.137184,1,15,000127 - Jefferson Ave & 6th Street,196,0,61,4.5,187.27956893506965,93.75
62,25.774795,-80.13842,2,14,000128 - Michigan Ave & 5th Street,223,0,62,4.5,281.07453433897894,87.5
63,25.776039,-80.139648,0,16,000129 - Lenox Ave & 6th Street,319,0,63,4.5,396.2815899922071,100.0
64,25.779273,-80.140007,7,9,000132 - 9th Street & Lenox Ave,133,0,64,4.5,105.46846925424704,56.25
65,25.779413,-80.136161,9,7,000133 - 9th Street & Meridian Ave,322,0,65,4.5,321.7440168073622,43.75
66,25.778413,-80.137229,7,9,000134 - 8th Street & Jefferson Ave,372,0,66,4.5,392.0954809550994,56.25
67,25.77947,-80.133392,3,13,000136 - 9th Street & Washington Ave,45,0,67,4.5,47.61407878889676,81.25
68,25.781921,-80.133056,5,7,000138 - 11th Street & Washington Ave,67,0,68,4.5,132.0063954804062,58.33
69,25.780853,-80.142166,10,6,000139 - West Ave & 10th Street (Whole Foods),123,0,69,4.5,61.375148576356686,37.5
70,25.782184,-80.137565,4,12,000141 - Jefferson Ave & 11th Street (Flamingo Park),495,0,70,4.5,360.4806992603076,75.0
71,25.782022,-80.140846,6,10,000142 - Alton Rd at 11th Street (Flamingo Park),62,0,71,4.5,191.20086698775,62.5
72,25.782745,-80.142005,10,6,000143 - 12th Street & West Ave,114,0,72,5.0,94.98140632086402,37.5
73,25.783657,-80.136329,1,15,000144 - Meridian Ave & 13th Street (Flamingo Park),292,0,73,5.0,424.8101782747112,93.75
74,25.784238,-80.134101,10,6,000146 - Pennsylvania Ave & 13th Street,193,0,74,5.0,248.18086277181544,37.5
75,25.784225,-80.132476,13,3,000147 - Washington & 13th Street,76,0,75,5.0,159.23247647722096,18.75
76,25.784078,-80.130798,4,12,000148 - 13th Steet & Collins Ave,110,0,76,5.0,138.31290979833847,75.0
77,25.785306,-80.130966,2,10,000149 - 14th Street & Collins Ave,30,0,77,5.0,261.3341991264237,83.33
78,25.786483,-80.138603,1,27,000151 - Michigan Ave & 14th Street,328,0,78,5.0,459.178485667485,96.43
79,25.785114,-80.142562,1,16,000152 - 14th Street & West Ave,125,0,79,4.5,182.66678271140088,94.12
80,25.7851581,-80.1432309,0,14,000153 - 14th Street & Bay Road,159,0,80,4.5,220.73138507707944,100.0
81,25.787059,-80.143547,13,17,000154 - Bay Rd & 15th Street,87,0,81,4.5,259.3624093872287,56.67
82,25.788892,-80.143356,12,6,000156 - 16th Street & Bay Rd,148,0,82,4.5,167.31779947598423,33.33
83,25.787298,-80.140754,3,12,000157 - 15th Street & Alton Rd,42,0,83,5.0,427.22007179664666,80.0
84,25.787494,-80.135314,6,10,000158 - Euclid & 15th Street,171,0,84,5.0,208.92305125525507,62.5
85,25.787603,-80.132049,0,16,000159 - 15th Street & Washington Ave,66,0,85,5.0,137.65305051704672,100.0
86,25.787584,-80.130134,11,5,000161 - 15th Street & Collins Ave,82,0,86,5.0,320.7399569056349,31.25
87,25.788726,-80.134193,12,4,000162 - Pennsylvania Ave & 16th Street,215,0,87,5.0,206.49888755734463,25.0
88,25.790662,-80.131034,1,18,000163 - Lincoln Rd & James Ave (CVS Pharmacy),29,0,88,5.0,98.97129139724484,94.74
89,25.792726,-80.132148,7,9,000164 - Washington Ave & 17th Street (The Fillmore),132,0,89,5.0,312.07596306638754,56.25
90,25.790084,-80.133186,0,16,000166 - Drexel Ave & Lincoln Rd (MB Community Church),57,0,90,5.0,320.7479356533777,100.0
91,25.790149,-80.134376,1,15,000167 - Pennsylvania Ave & Lincoln Rd (H & M),78,0,91,5.0,247.45101244663005,93.75
92,25.789955,-80.135398,4,8,000168 - Euclid Ave & Lincoln Lane (Oribe Salon),106,0,92,5.0,150.18380715840863,66.67
93,25.791498,-80.136695,0,16,000169 - Meridian Ave & Lincoln Lane (Macy's),50,0,93,5.0,130.82561696218477,100.0
94,25.791154,-80.137748,1,15,000171 - Jefferson Ave & Lincoln Rd (DogBar),81,0,94,5.0,129.21088535716828,93.75
95,25.790727,-80.138923,5,11,000172 - Michigan Ave & Lincoln Rd (The Gap),90,0,95,5.0,213.24793904809596,68.75
96,25.7917516,-80.1400728,0,16,000173 - Lenox Ave & Lincoln Rd (YardHouse),28,0,96,5.0,184.1372742375285,100.0
97,25.79034,-80.142303,3,13,000174 - Lincoln Road & West Ave,23,0,97,5.0,192.7553549656258,81.25
98,25.791421,-80.148155,6,17,000176 - Venetian Causeway & Island Ave (The Standard Hotel,142,0,98,4.5,433.66301014411385,73.91
99,25.793401,-80.1444,11,3,000177 - Purdy Ave & 18th Street (Marina),22,0,99,4.5,110.74562209725252,21.43
100,25.792573,-80.134979,2,14,000178 - 17th Street & Convention Center Dr (City Hall),243,0,100,5.0,311.40866888097423,87.5
101,25.794751,-80.135571,6,11,000179 - 19 St & Convention Center Dr,383,0,101,5.0,105.79540465279072,64.71
102,25.792316,-80.129287,2,12,000181 - 17th Street & Collins Ave,44,0,102,5.0,76.15212893182768,85.71
103,25.794,-80.129013,3,13,000182 - 18th Street & Collins Ave,113,0,103,5.0,186.5938572929661,81.25
104,25.798194,-80.131951,1,15,000183 - Washington Ave & 22 St ( Washington Ct),187,0,104,5.0,109.00383297112444,93.75
105,25.794822,-80.139358,6,10,000184 - 19th Street & Dade Blvd (Publix),255,0,105,5.0,202.22742303262203,62.5
106,25.795501,-80.142951,1,15,000187 - West Ave & 20th Street (Publix on the Bay),88,0,106,4.5,339.1972052682187,93.75
107,25.79523,-80.14138,0,16,000188 - Sunset Dr & 20th Street,244,0,107,5.0,224.9043621169451,100.0
108,25.796314,-80.128517,1,15,000201 - 21st Street & Collins Ave,48,0,108,5.0,128.4186056191525,93.75
109,25.7968314,-80.1274238,3,13,000202 - Miami Beach Dr & 22 Street (In parking Lot),58,0,109,5.0,251.14871156531456,81.25
110,25.798538,-80.128341,3,10,000203 - 23rd Street & Collins Ave (Walgreens),35,0,110,5.0,346.71368297456627,76.92
111,25.800083,-80.127029,1,7,000205 - 24th and Collins Ave,31,0,111,5.0,556.9537068977816,87.5
112,25.80087,-80.125602,10,6,000206 - 25th Street & Collins Ave,196,0,112,4.5,179.3467814611086,37.5
113,25.802289,-80.125915,5,11,000207 - 26th Street & Collins Ave,177,0,113,4.5,21.101437751548197,68.75
114,25.803857,-80.129386,3,9,000208 - 26th Street & Pine Tree Dr,315,0,114,4.5,386.6687333933261,75.0
115,25.806837,-80.125183,13,3,000210 - 31st Street & Collins Ave,13,0,115,4.5,157.9874619288386,18.75
116,25.809047,-80.123458,6,10,000211 - 35th Street & Collins Ave,49,0,116,4.5,19.758680684533523,62.5
117,25.812503,-80.123367,9,7,000212 - 40th Street & Collins Ave,14,0,117,4.5,30.145818398491063,43.75
118,25.814342,-80.129203,2,14,000214 - Royal Palm Ave Between 41St & 42St,60,0,118,4.5,295.4723396407015,87.5
119,25.81215,-80.135475,7,3,000216 - 39th Street & Alton Rd,58,0,119,4.0,364.0152597930519,30.0
120,25.816658,-80.130546,2,14,000218 - Prarie Between Chase & 44 Terr,295,0,120,4.0,348.58550706403867,87.5
121,25.816011,-80.123664,5,17,000220 - Collins Ave & 44th Street (Fountainbleau Hotel),96,0,121,4.0,165.02814588201397,77.27
122,25.820867,-80.122314,4,32,000221 - 46th Street & Collins Ave (Parking Lot),140,0,122,4.0,125.67965079939528,88.89
123,25.830375,-80.122238,14,2,000302 - Collins Ave & 5300 Block,119,0,123,2.0,98.09773485723504,12.5
124,25.84666,-80.12078,10,5,000304 - 64th Street & Collins Ave (parking lot),182,0,124,4.0,164.43217846171223,33.33
125,25.85069,-80.120628,4,8,000305 - 67th Street & Collins Ave,32,0,125,4.5,157.40411530789893,66.67
126,25.854211,-80.120712,5,11,000306 - 69th Street & Collins Ave (Publix),70,0,126,4.5,158.53587292104663,68.75
127,25.8558358,-80.1232378,0,16,000308 - 71st Street & Byron Ave,58,0,127,4.5,197.85724422289232,100.0
128,25.852079,-80.13755,11,3,000311 - Trouville Esplanade & Normandy Dr,649,0,128,4.0,403.34568731551246,21.43
129,25.857971,-80.125305,3,5,000313 - 73rd Street & Dickens Ave,340,0,129,4.5,236.80458376821275,62.5
130,25.858234,-80.121002,6,10,000314 - Collins Ave & 73rd Street,36,0,130,4.5,120.83910605986684,62.5
131,25.861253,-80.120704,2,14,000315 - 76th Street & Collins Ave,98,0,131,4.5,86.58368122711049,87.5
132,25.8642,-80.121223,1,15,000316 - 79th Street & Collins Ave,422,0,132,4.5,11.388658836334072,93.75
133,25.873098,-80.122093,4,12,000401 - 88th Street & Harding Ave,491,0,133,3.0,27.69583906769201,75.0
134,25.88108,-80.122207,11,5,000402 - Collins Ave & 93rd Street,65,0,134,5.0,368.3109234130383,31.25
135,25.8834214,-80.123717,8,0,000403 - 94th Street & Harding Ave (Publix),64,0,135,5.0,201.84868939659052,0.0
136,25.8871218,-80.1219757,6,5,000405 - 96th Street (Entrance to beach),148,0,136,5.0,161.32653658393113,45.45
137,25.887449,-80.133323,3,21,000501 - W Bay Harbor Dr & 97th Street,87,0,137,5.0,993.0549986081533,87.5
138,25.893302,-80.132423,7,9,000502 - 103rd Street btw W and E Bay Harbor Dr,702,0,138,5.0,1107.1748900923535,56.25
139,25.777514,-80.133384,1,0,000003 - Demo Store,28,0,139,4.5,194.23451524930368,0.0
140,25.790462,-80.143982,4,10,000175 - Lincoln Rd & Bay Rd,6,0,140,4.5,173.78851557250456,71.43
141,25.854495,-80.132502,3,13,000310 - Rue Notre Dame & 71 Street,79,0,141,4.0,55.38093672533125,81.25
142,25.734206,-80.230671,10,6,000610 - S. Bayshore Dr btw Treasure Trove Ln & Kirk St,281,0,142,5.0,788.6172726968462,37.5
143,25.730382,-80.235583,8,8,000609 - Charthouse Dr & S. Bayshore Dr,177,0,143,5.0,350.8926123505732,50.0
144,25.835972,-80.184035,7,9,000680 - Biscayne Blvd NE 65th Street,59,0,144,4.5,65.5901031212444,56.25
145,25.8135937,-80.1316858,4,12,000215 - Chase Ave Between 40st & 41st,32,0,145,4.5,37.40242176135245,75.0
146,25.8202417,-80.1876939,9,7,000677 - Biscayne Blvd NE 48 Street,429,0,146,4.5,437.7646159708352,43.75
147,25.827261,-80.186922,5,11,000678 - Biscayne Blvd NE 55th Ter,23,0,147,4.5,122.2744327917946,68.75
148,25.813662,-80.189196,8,4,000658 - NE 39th Street & Biscayne Blvd,244,0,148,4.5,115.52484906038472,33.33
149,25.7797147,-80.1890455,7,3,000645 - Biscayne Blvd btw NE 5th & 6th street,92,820,149,5.0,358.41906138535217,30.0
150,25.7653626,-80.1949821,1,15,000626 - SW 9th Street & SW 1st Ave,125,0,150,5.0,229.5697670401207,93.75
151,25.7674054,-80.1920305,6,2,000623 - Brickell City Center (8th Street Metro-Mover Stop),15,0,151,5.0,107.19055130507994,25.0
152,25.8074771,-80.1951626,10,2,000659 - 33rd Street & North Miami Ave.,74,0,152,5.0,34.96553969710734,16.67
153,25.814942,-80.19159,0,9,000673 - NE 2nd Ave & NE 42nd Street,83,0,153,4.5,77.17229405526656,100.0
154,25.8409532,-80.1839999,6,4,000683 - 72nd Street & Biscayne Blvd,59,0,154,4.5,202.18910426962836,40.0
155,25.8033602,-80.1920503,8,4,000670 - 148 NE 28th Street,111,0,155,5.0,54.39867163812457,33.33
156,25.8047295,-80.1246196,1,15,000209 - 29th & Collins (Edition Hotel),42,0,156,4.5,46.02437236357581,93.75
157,25.8561371,-80.1447683,3,7,000312 - 1102 Biarritz Dr (Normandy Shores Tennis Court),522,0,157,4.5,1112.0883882401472,70.0
158,25.7910019,-80.1424965,0,16,000170 - 1666 West Avenue,55,0,158,5.0,268.75890107077817,100.0
159,25.7851991,-80.140549,0,15,000145 - 14th & Alton,121,0,159,5.0,222.8017209827668,100.0
160,25.7975825,-80.132518,3,13,000199 - Washington Ave & Dade Blvd,196,0,160,5.0,20.43155331303399,81.25
161,25.77613,-80.19422,6,0,000674 - 48 NW 2nd Street,116,181,161,5.0,28.00479338076521,0.0
162,25.77662,-80.14191,15,9,000130 - West Ave 6-7 St (Canopy Park),233,0,162,4.5,317.55992063715746,37.5
163,25.7926049,-80.1936645,0,0,000002 - DEMO - Deco Bike Warehouse,114,0,163,5.0,371.8156296245606,0.0
